filename,width,height,class,xmin,ymin,xmax,ymax
im162,624,351,barcode,261,219,308,230
im56,800,450,barcode,167,292,345,323
im56,800,450,barcode,338,337,460,357
im68,750,750,barcode,94,322,164,338
im68,750,750,barcode,63,492,165,516
im68,750,750,barcode,208,463,319,484
im68,750,750,barcode,456,320,526,337
im68,750,750,barcode,458,507,556,526
im68,750,750,barcode,590,471,701,493
im147,1300,998,barcode,212,165,274,173
im147,1300,998,barcode,525,164,591,172
im147,1300,998,barcode,1020,164,1082,172
im147,1300,998,barcode,1194,625,1254,633
im147,1300,998,barcode,951,624,1011,634
im147,1300,998,barcode,651,626,699,633
im147,1300,998,barcode,68,624,128,632
im137,350,239,barcode,273,94,301,100
im122,715,716,barcode,10,525,224,574
im145,468,231,barcode,31,175,84,186
im145,468,231,barcode,279,177,339,187
im6,261,193,barcode,141,36,158,93
im6,261,193,barcode,141,108,161,158
im77,750,420,barcode,279,297,326,325
im77,750,420,barcode,681,348,750,382
im133,640,478,barcode,42,109,65,117
im133,640,478,barcode,134,120,170,130
im133,640,478,barcode,226,131,251,141
im133,640,478,barcode,320,142,337,150
im133,640,478,barcode,205,404,250,407
im133,640,478,barcode,459,160,474,167
im133,640,478,barcode,360,392,392,399
im133,640,478,barcode,499,387,525,394
im189,622,222,barcode,145,170,184,185
im189,622,222,barcode,58,153,72,158
im79,600,800,barcode,336,483,465,509
im148,640,457,barcode,191,358,250,373
im82,350,350,barcode,218,127,280,138
im82,350,350,barcode,250,193,291,203
im82,350,350,barcode,197,246,237,257
im82,350,350,barcode,269,253,310,258
im172,1170,380,barcode,118,354,195,375
im172,1170,380,barcode,355,329,426,343
im172,1170,380,barcode,557,304,619,321
im172,1170,380,barcode,738,283,790,295
im172,1170,380,barcode,905,256,955,277
im172,1170,380,barcode,1057,240,1097,257
im128,259,194,barcode,169,84,231,92
im16,1000,1305,barcode,339,558,574,652
im21,267,189,barcode,64,40,194,124
im19,299,568,barcode,67,500,234,542
im174,240,320,barcode,19,227,53,236
im61,341,148,barcode,206,68,310,113
im138,800,600,barcode,302,575,416,590
im138,800,600,barcode,205,575,263,591
im14,800,800,barcode,207,201,395,266
im14,800,800,barcode,455,206,653,272
im14,800,800,barcode,198,389,394,466
im14,800,800,barcode,461,397,658,480
im14,800,800,barcode,190,592,394,671
im14,800,800,barcode,453,602,651,681
im12,310,163,barcode,273,35,298,125
im48,800,800,barcode,269,279,318,483
im48,800,800,barcode,611,268,647,464
im48,800,800,barcode,51,245,73,440
im37,421,693,barcode,10,509,158,554
im37,421,693,barcode,219,509,392,555
im160,800,600,barcode,157,390,202,404
im160,800,600,barcode,407,389,452,401
im160,800,600,barcode,677,380,720,391
im176,600,287,barcode,38,138,130,178
im53,300,200,barcode,44,111,87,128
im182,620,826,barcode,137,474,478,546
im67,1000,903,barcode,152,376,411,411
im43,259,194,barcode,81,82,199,113
im89,400,225,barcode,158,20,177,27
im89,400,225,barcode,273,8,288,19
im167,1300,956,barcode,1066,478,1153,527
im167,1300,956,barcode,1186,387,1233,518
im154,600,600,barcode,54,291,119,313
im154,600,600,barcode,103,316,148,331
im154,600,600,barcode,111,177,151,203
im154,600,600,barcode,457,441,500,461
im154,600,600,barcode,402,427,468,457
im18,300,168,barcode,65,70,233,149
im8,261,193,barcode,68,84,177,119
im139,259,195,barcode,126,130,192,146
im27,320,235,barcode,54,29,306,146
im80,728,728,barcode,384,385,545,427
im80,728,728,barcode,112,446,238,469
